Symbol:Historic - Supplemental Punctuation@Modifier Letter~Medievalist punctuation	=>	Modifier:Spacing	 // Symbol:.*Modifier.* > Modifier:Spacing
	Punctuation:Open~Fences	=>	Punctuation:Paired	 // Punctuation:(Open|Close|Initial|Final)(.*) > Punctuation:Paired
Category:Open Punctuation~Half brackets	=>	Punctuation:Open~Half brackets	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Open~Half brackets	=>	Punctuation:Paired	 // Punctuation:(Open|Close|Initial|Final)(.*) > Punctuation:Paired
Category:Open Punctuation~Punctuation	=>	Punctuation:Open~Punctuation	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Open~Punctuation	=>	Punctuation:Paired	 // Punctuation:(Open|Close|Initial|Final)(.*) > Punctuation:Paired
Category:Compatibility - Open Punctuation~Glyphs for vertical variants	=>	Punctuation:Compatibility - Open~Glyphs for vertical variants	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Compatibility - Open~Glyphs for vertical variants	=>	Punctuation:Compatibility	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Compatibility - Open Punctuation~Small form variants	=>	Punctuation:Compatibility - Open~Small form variants	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Compatibility - Open~Small form variants	=>	Punctuation:Compatibility	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Compatibility - Open Punctuation~Fullwidth ASCII variants	=>	Punctuation:Compatibility - Open~Fullwidth ASCII variants	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Compatibility - Open~Fullwidth ASCII variants	=>	Punctuation:Compatibility	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Compatibility - Open Punctuation~Fullwidth brackets	=>	Punctuation:Compatibility - Open~Fullwidth brackets	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Compatibility - Open~Fullwidth brackets	=>	Punctuation:Compatibility	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Close Punctuation~ASCII punctuation and symbols	=>	Punctuation:Close~ASCII punctuation and symbols	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Close~ASCII punctuation and symbols	=>	Punctuation:Paired	 // Punctuation:(Open|Close|Initial|Final)(.*) > Punctuation:Paired
Category:Close Punctuation~General punctuation	=>	Punctuation:Close~General punctuation	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Close~General punctuation	=>	Punctuation:Paired	 // Punctuation:(Open|Close|Initial|Final)(.*) > Punctuation:Paired
Category:Compatibility - Close Punctuation~Superscripts	=>	Punctuation:Compatibility - Close~Superscripts	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Compatibility - Close~Superscripts	=>	Punctuation:Compatibility	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Compatibility - Close Punctuation~Subscripts	=>	Punctuation:Compatibility - Close~Subscripts	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Compatibility - Close~Subscripts	=>	Punctuation:Compatibility	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Close Punctuation~Ornamental brackets	=>	Punctuation:Close~Ornamental brackets	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Close~Ornamental brackets	=>	Punctuation:Paired	 // Punctuation:(Open|Close|Initial|Final)(.*) > Punctuation:Paired
Category:Close Punctuation~Miscellaneous symbols	=>	Punctuation:Close~Miscellaneous symbols	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Close~Miscellaneous symbols	=>	Punctuation:Paired	 // Punctuation:(Open|Close|Initial|Final)(.*) > Punctuation:Paired
Category:Close Punctuation~Mathematical brackets	=>	Punctuation:Close~Mathematical brackets	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Close~Mathematical brackets	=>	Punctuation:Paired	 // Punctuation:(Open|Close|Initial|Final)(.*) > Punctuation:Paired
Category:Close Punctuation~Brackets	=>	Punctuation:Close~Brackets	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Close~Brackets	=>	Punctuation:Paired	 // Punctuation:(Open|Close|Initial|Final)(.*) > Punctuation:Paired
Category:Close Punctuation~Fences	=>	Punctuation:Close~Fences	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Close~Fences	=>	Punctuation:Paired	 // Punctuation:(Open|Close|Initial|Final)(.*) > Punctuation:Paired
Category:Close Punctuation~Half brackets	=>	Punctuation:Close~Half brackets	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Close~Half brackets	=>	Punctuation:Paired	 // Punctuation:(Open|Close|Initial|Final)(.*) > Punctuation:Paired
Category:Close Punctuation~Punctuation	=>	Punctuation:Close~Punctuation	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Close~Punctuation	=>	Punctuation:Paired	 // Punctuation:(Open|Close|Initial|Final)(.*) > Punctuation:Paired
Category:Compatibility - Close Punctuation~Glyphs for vertical variants	=>	Punctuation:Compatibility - Close~Glyphs for vertical variants	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Compatibility - Close~Glyphs for vertical variants	=>	Punctuation:Compatibility	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Compatibility - Close Punctuation~Small form variants	=>	Punctuation:Compatibility - Close~Small form variants	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Compatibility - Close~Small form variants	=>	Punctuation:Compatibility	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Compatibility - Close Punctuation~Fullwidth ASCII variants	=>	Punctuation:Compatibility - Close~Fullwidth ASCII variants	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Compatibility - Close~Fullwidth ASCII variants	=>	Punctuation:Compatibility	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Compatibility - Close Punctuation~Fullwidth brackets	=>	Punctuation:Compatibility - Close~Fullwidth brackets	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Compatibility - Close~Fullwidth brackets	=>	Punctuation:Compatibility	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Connector Punctuation~ASCII punctuation and symbols	=>	Punctuation:Connector~ASCII punctuation and symbols	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Connector~ASCII punctuation and symbols	=>	Punctuation:Dash/Connector	 // Punctuation:(Dash|Connector)~(.*) > Punctuation:Dash/Connector
Category:Connector Punctuation~General punctuation	=>	Punctuation:Connector~General punctuation	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Connector~General punctuation	=>	Punctuation:Dash/Connector	 // Punctuation:(Dash|Connector)~(.*) > Punctuation:Dash/Connector
Category:Compatibility - Connector Punctuation~Glyphs for vertical variants	=>	Punctuation:Compatibility - Connector~Glyphs for vertical variants	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Compatibility - Connector~Glyphs for vertical variants	=>	Punctuation:Compatibility	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Compatibility - Connector Punctuation~Overscores and underscores	=>	Punctuation:Compatibility - Connector~Overscores and underscores	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Compatibility - Connector~Overscores and underscores	=>	Punctuation:Compatibility	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Compatibility - Connector Punctuation~Fullwidth ASCII variants	=>	Punctuation:Compatibility - Connector~Fullwidth ASCII variants	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Compatibility - Connector~Fullwidth ASCII variants	=>	Punctuation:Compatibility	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Other Punctuation~ASCII punctuation and symbols	=>	Punctuation:Other~ASCII punctuation and symbols	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Other~ASCII punctuation and symbols	=>	Punctuation:ASCII Based	 // Punctuation:.*~(ASCII|Latin).* > Punctuation:ASCII Based
Category:Other Punctuation~Latin-1 punctuation and symbols	=>	Punctuation:Other~Latin-1 punctuation and symbols	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Other~Latin-1 punctuation and symbols	=>	Punctuation:ASCII Based	 // Punctuation:.*~(ASCII|Latin).* > Punctuation:ASCII Based
Category:Other Punctuation~General punctuation	=>	Punctuation:Other~General punctuation	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Other~General punctuation	=>	Punctuation:Other	 // (.*):(.*)~.* > $1:$2
Category:Compatibility - Other Punctuation~General punctuation	=>	Punctuation:Compatibility - Other~General punctuation	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Compatibility - Other~General punctuation	=>	Punctuation:Compatibility	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Compatibility - Other Punctuation~Double punctuation for vertical text	=>	Punctuation:Compatibility - Other~Double punctuation for vertical text	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Compatibility - Other~Double punctuation for vertical text	=>	Punctuation:Compatibility	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Historic - Other Punctuation~Archaic punctuation	=>	Punctuation:Historic - Other~Archaic punctuation	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Historic - Other~Archaic punctuation	=>	Punctuation:Historic	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Historic - Other Punctuation~New Testament editorial symbols	=>	Punctuation:Historic - Other~New Testament editorial symbols	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Historic - Other~New Testament editorial symbols	=>	Punctuation:Historic	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Historic - Other Punctuation~Ancient Greek textual symbols	=>	Punctuation:Historic - Other~Ancient Greek textual symbols	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Historic - Other~Ancient Greek textual symbols	=>	Punctuation:Historic	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Other Punctuation~Dictionary punctuation	=>	Punctuation:Other~Dictionary punctuation	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Other~Dictionary punctuation	=>	Punctuation:Other	 // (.*):(.*)~.* > $1:$2
Category:Historic - Other Punctuation~Medievalist punctuation	=>	Punctuation:Historic - Other~Medievalist punctuation	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Historic - Other~Medievalist punctuation	=>	Punctuation:Historic	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Compatibility - Other Punctuation~Glyphs for vertical variants	=>	Punctuation:Compatibility - Other~Glyphs for vertical variants	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Compatibility - Other~Glyphs for vertical variants	=>	Punctuation:Compatibility	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Compatibility - Other Punctuation~Overscores and underscores	=>	Punctuation:Compatibility - Other~Overscores and underscores	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Compatibility - Other~Overscores and underscores	=>	Punctuation:Compatibility	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Compatibility - Other Punctuation~Small form variants	=>	Punctuation:Compatibility - Other~Small form variants	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Compatibility - Other~Small form variants	=>	Punctuation:Compatibility	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Compatibility - Other Punctuation~Fullwidth ASCII variants	=>	Punctuation:Compatibility - Other~Fullwidth ASCII variants	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Compatibility - Other~Fullwidth ASCII variants	=>	Punctuation:Compatibility	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Historic - Other Punctuation~Punctuation	=>	Punctuation:Historic - Other~Punctuation	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Historic - Other~Punctuation	=>	Punctuation:Historic	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Initial Punctuation~Latin-1 punctuation and symbols	=>	Punctuation:Initial~Latin-1 punctuation and symbols	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Initial~Latin-1 punctuation and symbols	=>	Punctuation:Paired	 // Punctuation:(Open|Close|Initial|Final)(.*) > Punctuation:Paired
Category:Initial Punctuation~General punctuation	=>	Punctuation:Initial~General punctuation	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Initial~General punctuation	=>	Punctuation:Paired	 // Punctuation:(Open|Close|Initial|Final)(.*) > Punctuation:Paired
Category:Historic - Initial Punctuation~New Testament editorial symbols	=>	Punctuation:Historic - Initial~New Testament editorial symbols	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Historic - Initial~New Testament editorial symbols	=>	Punctuation:Historic	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Initial Punctuation~Brackets	=>	Punctuation:Initial~Brackets	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Initial~Brackets	=>	Punctuation:Paired	 // Punctuation:(Open|Close|Initial|Final)(.*) > Punctuation:Paired
Category:Final Punctuation~Latin-1 punctuation and symbols	=>	Punctuation:Final~Latin-1 punctuation and symbols	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Final~Latin-1 punctuation and symbols	=>	Punctuation:Paired	 // Punctuation:(Open|Close|Initial|Final)(.*) > Punctuation:Paired
Category:Final Punctuation~General punctuation	=>	Punctuation:Final~General punctuation	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Final~General punctuation	=>	Punctuation:Paired	 // Punctuation:(Open|Close|Initial|Final)(.*) > Punctuation:Paired
Category:Historic - Final Punctuation~New Testament editorial symbols	=>	Punctuation:Historic - Final~New Testament editorial symbols	 // .*Category:(.* - [^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Historic - Final~New Testament editorial symbols	=>	Punctuation:Historic	 // Punctuation:(.*(Compatibility|Historic)).* > Punctuation:$1
Category:Final Punctuation~Brackets	=>	Punctuation:Final~Brackets	 // .*Category:([^ ]*)[ ](.*)~(.*) > $2:$1~$3
	Punctuation:Final~Brackets	=>	Punctuation:Paired	 // Punctuation:(Open|Close|Initial|Final)(.*) > Punctuation:Paired
Format & Whitespace:Whitespace~C0 controls	=>	Format & Whitespace:Whitespace	 // (.*):(.*)~.* > $1:$2
Format & Whitespace:Whitespace~ASCII punctuation and symbols	=>	Format & Whitespace:Whitespace	 // (.*):(.*)~.* > $1:$2
Format & Whitespace:Whitespace~C1 controls	=>	Format & Whitespace:Whitespace	 // (.*):(.*)~.* > $1:$2
Format & Whitespace:Compatibility - Whitespace~Latin-1 punctuation and symbols	=>	Format & Whitespace:Compatibility	 // Format & Whitespace:(.*(Historic|Compatibility))(.*) > Format & Whitespace:$1
Format & Whitespace:Historic - Whitespace~Punctuation	=>	Format & Whitespace:Historic	 // Format & Whitespace:(.*(Historic|Compatibility))(.*) > Format & Whitespace:$1
Format & Whitespace:Whitespace~Format controls	=>	Format & Whitespace:Whitespace	 // (.*):(.*)~.* > $1:$2
Format & Whitespace:Compatibility - Whitespace~Spaces	=>	Format & Whitespace:Compatibility	 // Format & Whitespace:(.*(Historic|Compatibility))(.*) > Format & Whitespace:$1
Format & Whitespace:Whitespace~Format characters	=>	Format & Whitespace:Whitespace	 // (.*):(.*)~.* > $1:$2
Format & Whitespace:Compatibility - Whitespace~Format characters	=>	Format & Whitespace:Compatibility	 // Format & Whitespace:(.*(Historic|Compatibility))(.*) > Format & Whitespace:$1
Format & Whitespace:Compatibility - Whitespace~Space	=>	Format & Whitespace:Compatibility	 // Format & Whitespace:(.*(Historic|Compatibility))(.*) > Format & Whitespace:$1
Format & Whitespace:Compatibility - Whitespace~CJK symbols and punctuation	=>	Format & Whitespace:Compatibility	 // Format & Whitespace:(.*(Historic|Compatibility))(.*) > Format & Whitespace:$1
Format & Whitespace:Format~Latin-1 punctuation and symbols	=>	Format & Whitespace:Format	 // (.*):(.*)~.* > $1:$2
Format & Whitespace:Format~Subtending marks	=>	Format & Whitespace:Format	 // (.*):(.*)~.* > $1:$2
Format & Whitespace:Historic - Format~Koranic annotation signs	=>	Format & Whitespace:Historic	 // Format & Whitespace:(.*(Historic|Compatibility))(.*) > Format & Whitespace:$1
Format & Whitespace:Historic - Format~Syriac format control character	=>	Format & Whitespace:Historic	 // Format & Whitespace:(.*(Historic|Compatibility))(.*) > Format & Whitespace:$1
Format & Whitespace:Format~Inherent vowels	=>	Format & Whitespace:Format	 // (.*):(.*)~.* > $1:$2
Format & Whitespace:Format~Spaces	=>	Format & Whitespace:Format	 // (.*):(.*)~.* > $1:$2
Format & Whitespace:Format~Format characters	=>	Format & Whitespace:Format	 // (.*):(.*)~.* > $1:$2
Format & Whitespace:Format~Format character	=>	Format & Whitespace:Format	 // (.*):(.*)~.* > $1:$2
Format & Whitespace:Format~Invisible operators	=>	Format & Whitespace:Format	 // (.*):(.*)~.* > $1:$2
Format & Whitespace:Format~Deprecated	=>	Format & Whitespace:Format	 // (.*):(.*)~.* > $1:$2
Format & Whitespace:Format~Special	=>	Format & Whitespace:Format	 // (.*):(.*)~.* > $1:$2
Format & Whitespace:Format~Interlinear annotation	=>	Format & Whitespace:Format	 // (.*):(.*)~.* > $1:$2
Format & Whitespace:Format~Beams and slurs	=>	Format & Whitespace:Format	 // (.*):(.*)~.* > $1:$2
Format & Whitespace:Format~Tag identifiers	=>	Format & Whitespace:Format	 // (.*):(.*)~.* > $1:$2
Format & Whitespace:Format~Tag components	=>	Format & Whitespace:Format	 // (.*):(.*)~.* > $1:$2
Format & Whitespace:Other~Grapheme joiner	=>	Format & Whitespace:Other	 // Format & Whitespace:(Other)~(.*) > Format & Whitespace:$1
	Format & Whitespace:Other	=>	Format & Whitespace:Variation Selector	 // Format & Whitespace:Other > Format & Whitespace:Variation Selector
Format & Whitespace:Historic - Other~Initial consonants	=>	Format & Whitespace:Historic	 // Format & Whitespace:(.*(Historic|Compatibility))(.*) > Format & Whitespace:$1
Format & Whitespace:Historic - Other~Medial vowels	=>	Format & Whitespace:Historic	 // Format & Whitespace:(.*(Historic|Compatibility))(.*) > Format & Whitespace:$1
Format & Whitespace:Other~Format controls	=>	Format & Whitespace:Other	 // Format & Whitespace:(Other)~(.*) > Format & Whitespace:$1
	Format & Whitespace:Other	=>	Format & Whitespace:Variation Selector	 // Format & Whitespace:Other > Format & Whitespace:Variation Selector
Format & Whitespace:Other	=>	Format & Whitespace:Variation Selector	 // Format & Whitespace:Other > Format & Whitespace:Variation Selector
Format & Whitespace:Historic - Other~Special character	=>	Format & Whitespace:Historic	 // Format & Whitespace:(.*(Historic|Compatibility))(.*) > Format & Whitespace:$1
