# UCA_Rules.txt
# Date: 2018-11-27, 01:45:43 GMT
# © 2018 Unicode®, Inc.
# Unicode and the Unicode Logo are registered trademarks of Unicode, Inc. in the U.S. and other countries.
# For terms of use, see http://www.unicode.org/terms_of_use.html
# UCA Version: 12.0.0
# UCD Version: 12.0.0
# For a description of the format and usage, see
# http://www.unicode.org/reports/tr35/tr35-collation.html#Root_Data_Files

& [last tertiary ignorable]
	# 1.1 [Cc] [0000.0000.0000] U+0000 <NULL>
 <	 𝃓	# 3.1 [So] [101F.0020.0002] U+1D0D3 BYZANTINE MUSICAL SYMBOL DIESIS TRIGRAMMOS OKTO DODEKATA
 <	 𝃔	# 3.1 [So] [1020.0020.0002] U+1D0D4 BYZANTINE MUSICAL SYMBOL YFESIS APLI DYO DODEKATA
 <	 𝃕	# 3.1 [So] [1021.0020.0002] U+1D0D5 BYZANTINE MUSICAL SYMBOL YFESIS MONOGRAMMOS TESSERA DODEKATA
 <	 𝃖	# 3.1 [So] [1022.0020.0002] U+1D0D6 BYZANTINE MUSICAL SYMBOL YFESIS DIGRAMMOS EX DODEKATA
 <	 𝃗	# 3.1 [So] [1023.0020.0002] U+1D0D7 BYZANTINE MUSICAL SYMBOL YFESIS TRIGRAMMOS OKTO DODEKATA
 <	 𝃘	# 3.1 [So] [1024.0020.0002] U+1D0D8 BYZANTINE MUSICAL SYMBOL GENIKI DIESIS
 <	 𝃙	# 3.1 [So] [1025.0020.0002] U+1D0D9 BYZANTINE MUSICAL SYMBOL GENIKI YFESIS
 <	 𝃚	# 3.1 [So] [1026.0020.0002] U+1D0DA BYZANTINE MUSICAL SYMBOL DIASTOLI APLI MIKRI
 <	 𝃛	# 3.1 [So] [1027.0020.0002] U+1D0DB BYZANTINE MUSICAL SYMBOL DIASTOLI APLI MEGALI
 <	 𝃜	# 3.1 [So] [1028.0020.0002] U+1D0DC BYZANTINE MUSICAL SYMBOL DIASTOLI DIPLI
 <	 𝃝	# 3.1 [So] [1029.0020.0002] U+1D0DD BYZANTINE MUSICAL SYMBOL DIASTOLI THESEOS
 <	 𝃞	# 3.1 [So] [102A.0020.0002] U+1D0DE BYZANTINE MUSICAL SYMBOL SIMANSIS THESEOS
 <	 𝃟	# 3.1 [So] [102B.0020.0002] U+1D0DF BYZANTINE MUSICAL SYMBOL SIMANSIS THESEOS DISIMOU
 <	 𝃠	# 3.1 [So] [102C.0020.0002] U+1D0E0 BYZANTINE MUSICAL SYMBOL SIMANSIS THESEOS TRISIMOU
 <	 𝃡	# 3.1 [So] [102D.0020.0002] U+1D0E1 BYZANTINE MUSICAL SYMBOL SIMANSIS THESEOS TETRASIMOU
 <	 𝃢	# 3.1 [So] [102E.0020.0002] U+1D0E2 BYZANTINE MUSICAL SYMBOL SIMANSIS ARSEOS
 <	 𝃣	# 3.1 [So] [102F.0020.0002] U+1D0E3 BYZANTINE MUSICAL SYMBOL SIMANSIS ARSEOS DISIMOU
 <	 𝃤	# 3.1 [So] [1030.0020.0002] U+1D0E4 BYZANTINE MUSICAL SYMBOL SIMANSIS ARSEOS TRISIMOU
 <	 𝃥	# 3.1 [So] [1031.0020.0002] U+1D0E5 BYZANTINE MUSICAL SYMBOL SIMANSIS ARSEOS TETRASIMOU
 <	 𝃦	# 3.1 [So] [1032.0020.0002] U+1D0E6 BYZANTINE MUSICAL SYMBOL DIGRAMMA GG
 <	 𝃧	# 3.1 [So] [1033.0020.0002] U+1D0E7 BYZANTINE MUSICAL SYMBOL DIFTOGGOS OU
 <	 𝃨	# 3.1 [So] [1034.0020.0002] U+1D0E8 BYZANTINE MUSICAL SYMBOL STIGMA
 <	 𝃩	# 3.1 [So] [1035.0020.0002] U+1D0E9 BYZANTINE MUSICAL SYMBOL ARKTIKO PA
 <	 𝃪	# 3.1 [So] [1036.0020.0002] U+1D0EA BYZANTINE MUSICAL SYMBOL ARKTIKO VOU
 <	 𝃫	# 3.1 [So] [1037.0020.0002] U+1D0EB BYZANTINE MUSICAL SYMBOL ARKTIKO GA
 <	 𝃬	# 3.1 [So] [1038.0020.0002] U+1D0EC BYZANTINE MUSICAL SYMBOL ARKTIKO DI
 <	 𝃭	# 3.1 [So] [1039.0020.0002] U+1D0ED BYZANTINE MUSICAL SYMBOL ARKTIKO KE
 <	 𝃮	# 3.1 [So] [103A.0020.0002] U+1D0EE BYZANTINE MUSICAL SYMBOL ARKTIKO ZO
 <	 𝃯	# 3.1 [So] [103B.0020.0002] U+1D0EF BYZANTINE MUSICAL SYMBOL ARKTIKO NI
 <	 𝃰	# 3.1 [So] [103C.0020.0002] U+1D0F0 BYZANTINE MUSICAL SYMBOL KENTIMATA NEO MESO
 <	 𝃱	# 3.1 [So] [103D.0020.0002] U+1D0F1 BYZANTINE MUSICAL SYMBOL KENTIMA NEO MESO
 <	 𝃲	# 3.1 [So] [103E.0020.0002] U+1D0F2 BYZANTINE MUSICAL SYMBOL KENTIMATA NEO KATO
 <	 𝃳	# 3.1 [So] [103F.0020.0002] U+1D0F3 BYZANTINE MUSICAL SYMBOL KENTIMA NEO KATO
 <	 𝃴	# 3.1 [So] [1040.0020.0002] U+1D0F4 BYZANTINE MUSICAL SYMBOL KLASMA KATO
 <	 𝃵	# 3.1 [So] [1041.0020.0002] U+1D0F5 BYZANTINE MUSICAL SYMBOL GORGON NEO KATO
 <	 𝄀	# 3.1 [So] [1042.0020.0002] U+1D100 MUSICAL SYMBOL SINGLE BARLINE
 <	 𝄁	# 3.1 [So] [1043.0020.0002] U+1D101 MUSICAL SYMBOL DOUBLE BARLINE
 <	 𝄂	# 3.1 [So] [1044.0020.0002] U+1D102 MUSICAL SYMBOL FINAL BARLINE
 <	 𝄃	# 3.1 [So] [1045.0020.0002] U+1D103 MUSICAL SYMBOL REVERSE FINAL BARLINE
 <	 𝄄	# 3.1 [So] [1046.0020.0002] U+1D104 MUSICAL SYMBOL DASHED BARLINE
 <	 𝄅	# 3.1 [So] [1047.0020.0002] U+1D105 MUSICAL SYMBOL SHORT BARLINE
 <	 𝄆	# 3.1 [So] [1048.0020.0002] U+1D106 MUSICAL SYMBOL LEFT REPEAT SIGN
 <	 𝄇	# 3.1 [So] [1049.0020.0002] U+1D107 MUSICAL SYMBOL RIGHT REPEAT SIGN
 <	 𝄈	# 3.1 [So] [104A.0020.0002] U+1D108 MUSICAL SYMBOL REPEAT DOTS
 <	 𝄉	# 3.1 [So] [104B.0020.0002] U+1D109 MUSICAL SYMBOL DAL SEGNO
 <	 𝄊	# 3.1 [So] [104C.0020.0002] U+1D10A MUSICAL SYMBOL DA CAPO
 <	 𝄋	# 3.1 [So] [104D.0020.0002] U+1D10B MUSICAL SYMBOL SEGNO
 <	 𝄌	# 3.1 [So] [104E.0020.0002] U+1D10C MUSICAL SYMBOL CODA
 <	 𝄍	# 3.1 [So] [104F.0020.0002] U+1D10D MUSICAL SYMBOL REPEATED FIGURE-1
 <	 𝄎	# 3.1 [So] [1050.0020.0002] U+1D10E MUSICAL SYMBOL REPEATED FIGURE-2
 <	 𝄏	# 3.1 [So] [1051.0020.0002] U+1D10F MUSICAL SYMBOL REPEATED FIGURE-3
 <	 𝄐	# 3.1 [So] [1052.0020.0002] U+1D110 MUSICAL SYMBOL FERMATA
 <	 𝄑	# 3.1 [So] [1053.0020.0002] U+1D111 MUSICAL SYMBOL FERMATA BELOW
 <	 𝄒	# 3.1 [So] [1054.0020.0002] U+1D112 MUSICAL SYMBOL BREATH MARK
 <	 𝄓	# 3.1 [So] [1055.0020.0002] U+1D113 MUSICAL SYMBOL CAESURA
 <	 𝄔	# 3.1 [So] [1056.0020.0002] U+1D114 MUSICAL SYMBOL BRACE
 <	 𝄕	# 3.1 [So] [1057.0020.0002] U+1D115 MUSICAL SYMBOL BRACKET
 <	 𝄖	# 3.1 [So] [1058.0020.0002] U+1D116 MUSICAL SYMBOL ONE-LINE STAFF
 <	 𝄗	# 3.1 [So] [1059.0020.0002] U+1D117 MUSICAL SYMBOL TWO-LINE STAFF
 <	 𝄘	# 3.1 [So] [105A.0020.0002] U+1D118 MUSICAL SYMBOL THREE-LINE STAFF
 <	 𝄙	# 3.1 [So] [105B.0020.0002] U+1D119 MUSICAL SYMBOL FOUR-LINE STAFF
 <	 𝄚	# 3.1 [So] [105C.0020.0002] U+1D11A MUSICAL SYMBOL FIVE-LINE STAFF
 <	 𝄛	# 3.1 [So] [105D.0020.0002] U+1D11B MUSICAL SYMBOL SIX-LINE STAFF
 <	 𝄜	# 3.1 [So] [105E.0020.0002] U+1D11C MUSICAL SYMBOL SIX-STRING FRETBOARD
 <	 𝄝	# 3.1 [So] [105F.0020.0002] U+1D11D MUSICAL SYMBOL FOUR-STRING FRETBOARD
 <	 𝄞	# 3.1 [So] [1060.0020.0002] U+1D11E MUSICAL SYMBOL G CLEF
 <	 𝄟	# 3.1 [So] [1061.0020.0002] U+1D11F MUSICAL SYMBOL G CLEF OTTAVA ALTA
 <	 𝄠	# 3.1 [So] [1062.0020.0002] U+1D120 MUSICAL SYMBOL G CLEF OTTAVA BASSA
 <	 𝄡	# 3.1 [So] [1063.0020.0002] U+1D121 MUSICAL SYMBOL C CLEF
 <	 𝄢	# 3.1 [So] [1064.0020.0002] U+1D122 MUSICAL SYMBOL F CLEF
 <	 𝄣	# 3.1 [So] [1065.0020.0002] U+1D123 MUSICAL SYMBOL F CLEF OTTAVA ALTA
 <	 𝄤	# 3.1 [So] [1066.0020.0002] U+1D124 MUSICAL SYMBOL F CLEF OTTAVA BASSA
 <	 𝄥	# 3.1 [So] [1067.0020.0002] U+1D125 MUSICAL SYMBOL DRUM CLEF-1
 <	 𝄦	# 3.1 [So] [1068.0020.0002] U+1D126 MUSICAL SYMBOL DRUM CLEF-2
 <	 ♭	# 1.1 [So] [1069.0020.0002] U+266D MUSIC FLAT SIGN
 <	 ♮	# 1.1 [So] [106A.0020.0002] U+266E MUSIC NATURAL SIGN
 <	 ♯	# 1.1 [Sm] [106B.0020.0002] U+266F MUSIC SHARP SIGN
 <	 𝄪	# 3.1 [So] [106C.0020.0002] U+1D12A MUSICAL SYMBOL DOUBLE SHARP
 <	 𝄫	# 3.1 [So] [106D.0020.0002] U+1D12B MUSICAL SYMBOL DOUBLE FLAT
 <	 𝄬	# 3.1 [So] [106E.0020.0002] U+1D12C MUSICAL SYMBOL FLAT UP
 <	 𝄭	# 3.1 [So] [106F.0020.0002] U+1D12D MUSICAL SYMBOL FLAT DOWN
 <	 𝄮	# 3.1 [So] [1070.0020.0002] U+1D12E MUSICAL SYMBOL NATURAL UP
 <	 𝄯	# 3.1 [So] [1071.0020.0002] U+1D12F MUSICAL SYMBOL NATURAL DOWN
 <	 𝄰	# 3.1 [So] [1072.0020.0002] U+1D130 MUSICAL SYMBOL SHARP UP
 <	 𝄱	# 3.1 [So] [1073.0020.0002] U+1D131 MUSICAL SYMBOL SHARP DOWN
 <	 𝄲	# 3.1 [So] [1074.0020.0002] U+1D132 MUSICAL SYMBOL QUARTER TONE SHARP
 <	 𝄳	# 3.1 [So] [1075.0020.0002] U+1D133 MUSICAL SYMBOL QUARTER TONE FLAT
 <	 𝄴	# 3.1 [So] [1076.0020.0002] U+1D134 MUSICAL SYMBOL COMMON TIME
 <	 𝄵	# 3.1 [So] [1077.0020.0002] U+1D135 MUSICAL SYMBOL CUT TIME
 <	 𝄶	# 3.1 [So] [1078.0020.0002] U+1D136 MUSICAL SYMBOL OTTAVA ALTA
 <	 𝄷	# 3.1 [So] [1079.0020.0002] U+1D137 MUSICAL SYMBOL OTTAVA BASSA
 <	 𝄸	# 3.1 [So] [107A.0020.0002] U+1D138 MUSICAL SYMBOL QUINDICESIMA ALTA
 <	 𝄹	# 3.1 [So] [107B.0020.0002] U+1D139 MUSICAL SYMBOL QUINDICESIMA BASSA
 <	 𝄩	# 5.1 [So] [107C.0020.0002] U+1D129 MUSICAL SYMBOL MULTIPLE MEASURE REST
 <	 𝄺	# 3.1 [So] [107D.0020.0002] U+1D13A MUSICAL SYMBOL MULTI REST
 <	 𝄻	# 3.1 [So] [107E.0020.0002] U+1D13B MUSICAL SYMBOL WHOLE REST
 <	 𝄼	# 3.1 [So] [107F.0020.0002] U+1D13C MUSICAL SYMBOL HALF REST
 <	 𝄽	# 3.1 [So] [1080.0020.0002] U+1D13D MUSICAL SYMBOL QUARTER REST
 <	 𝄾	# 3.1 [So] [1081.0020.0002] U+1D13E MUSICAL SYMBOL EIGHTH REST
 <	 𝄿	# 3.1 [So] [1082.0020.0002] U+1D13F MUSICAL SYMBOL SIXTEENTH REST
 <	 𝅀	# 3.1 [So] [1083.0020.0002] U+1D140 MUSICAL SYMBOL THIRTY-SECOND REST
 <	 𝅁	# 3.1 [So] [1084.0020.0002] U+1D141 MUSICAL SYMBOL SIXTY-FOURTH REST
 <	 𝅂	# 3.1 [So] [1085.0020.0002] U+1D142 MUSICAL SYMBOL ONE HUNDRED TWENTY-EIGHTH REST
 <	 𝅃	# 3.1 [So] [1086.0020.0002] U+1D143 MUSICAL SYMBOL X NOTEHEAD
 <	 𝅄	# 3.1 [So] [1087.0020.0002] U+1D144 MUSICAL SYMBOL PLUS NOTEHEAD
 <	 𝅅	# 3.1 [So] [1088.0020.0002] U+1D145 MUSICAL SYMBOL CIRCLE X NOTEHEAD
 <	 𝅆	# 3.1 [So] [1089.0020.0002] U+1D146 MUSICAL SYMBOL SQUARE NOTEHEAD WHITE
 <	 𝅇	# 3.1 [So] [108A.0020.0002] U+1D147 MUSICAL SYMBOL SQUARE NOTEHEAD BLACK
 <	 𝅈	# 3.1 [So] [108B.0020.0002] U+1D148 MUSICAL SYMBOL TRIANGLE NOTEHEAD UP WHITE
 <	 𝅉	# 3.1 [So] [108C.0020.0002] U+1D149 MUSICAL SYMBOL TRIANGLE NOTEHEAD UP BLACK
 <	 𝅊	# 3.1 [So] [108D.0020.0002] U+1D14A MUSICAL SYMBOL TRIANGLE NOTEHEAD LEFT WHITE
 <	 𝅋	# 3.1 [So] [108E.0020.0002] U+1D14B MUSICAL SYMBOL TRIANGLE NOTEHEAD LEFT BLACK
 <	 𝅌	# 3.1 [So] [108F.0020.0002] U+1D14C MUSICAL SYMBOL TRIANGLE NOTEHEAD RIGHT WHITE
 <	 𝅍	# 3.1 [So] [1090.0020.0002] U+1D14D MUSICAL SYMBOL TRIANGLE NOTEHEAD RIGHT BLACK
 <	 𝅎	# 3.1 [So] [1091.0020.0002] U+1D14E MUSICAL SYMBOL TRIANGLE NOTEHEAD DOWN WHITE
 <	 𝅏	# 3.1 [So] [1092.0020.0002] U+1D14F MUSICAL SYMBOL TRIANGLE NOTEHEAD DOWN BLACK
 <	 𝅐	# 3.1 [So] [1093.0020.0002] U+1D150 MUSICAL SYMBOL TRIANGLE NOTEHEAD UP RIGHT WHITE
 <	 𝅑	# 3.1 [So] [1094.0020.0002] U+1D151 MUSICAL SYMBOL TRIANGLE NOTEHEAD UP RIGHT BLACK
 <	 𝅒	# 3.1 [So] [1095.0020.0002] U+1D152 MUSICAL SYMBOL MOON NOTEHEAD WHITE
 <	 𝅓	# 3.1 [So] [1096.0020.0002] U+1D153 MUSICAL SYMBOL MOON NOTEHEAD BLACK
 <	 𝅔	# 3.1 [So] [1097.0020.0002] U+1D154 MUSICAL SYMBOL TRIANGLE-ROUND NOTEHEAD DOWN WHITE
 <	 𝅕	# 3.1 [So] [1098.0020.0002] U+1D155 MUSICAL SYMBOL TRIANGLE-ROUND NOTEHEAD DOWN BLACK
 <	 𝅖	# 3.1 [So] [1099.0020.0002] U+1D156 MUSICAL SYMBOL PARENTHESIS NOTEHEAD
 <	 𝅗	# 3.1 [So] [109A.0020.0002] U+1D157 MUSICAL SYMBOL VOID NOTEHEAD
 <	 𝅘	# 3.1 [So] [109B.0020.0002] U+1D158 MUSICAL SYMBOL NOTEHEAD BLACK
 <	 𝅙	# 3.1 [So] [109C.0020.0002] U+1D159 MUSICAL SYMBOL NULL NOTEHEAD
 <	 𝅚	# 3.1 [So] [109D.0020.0002] U+1D15A MUSICAL SYMBOL CLUSTER NOTEHEAD WHITE
 <	 𝅛	# 3.1 [So] [109E.0020.0002] U+1D15B MUSICAL SYMBOL CLUSTER NOTEHEAD BLACK
 <	 𝅜	# 3.1 [So] [109F.0020.0002] U+1D15C MUSICAL SYMBOL BREVE
 <	 𝅝	# 3.1 [So] [10A0.0020.0002] U+1D15D MUSICAL SYMBOL WHOLE NOTE
 <	 𝅪	# 3.1 [So] [10A1.0020.0002] U+1D16A MUSICAL SYMBOL FINGERED TREMOLO-1
 <	 𝅫	# 3.1 [So] [10A2.0020.0002] U+1D16B MUSICAL SYMBOL FINGERED TREMOLO-2
 <	 𝅬	# 3.1 [So] [10A3.0020.0002] U+1D16C MUSICAL SYMBOL FINGERED TREMOLO-3
 <	 𝆃	# 3.1 [So] [10A4.0020.0002] U+1D183 MUSICAL SYMBOL ARPEGGIATO UP
 <	 𝆄	# 3.1 [So] [10A5.0020.0002] U+1D184 MUSICAL SYMBOL ARPEGGIATO DOWN
 <	 𝆌	# 3.1 [So] [10A6.0020.0002] U+1D18C MUSICAL SYMBOL RINFORZANDO
 <	 𝆍	# 3.1 [So] [10A7.0020.0002] U+1D18D MUSICAL SYMBOL SUBITO
 <	 𝆎	# 3.1 [So] [10A8.0020.0002] U+1D18E MUSICAL SYMBOL Z
 <	 𝆏	# 3.1 [So] [10A9.0020.0002] U+1D18F MUSICAL SYMBOL PIANO
 <	 𝆐	# 3.1 [So] [10AA.0020.0002] U+1D190 MUSICAL SYMBOL MEZZO
 <	 𝆑	# 3.1 [So] [10AB.0020.0002] U+1D191 MUSICAL SYMBOL FORTE
 <	 𝆒	# 3.1 [So] [10AC.0020.0002] U+1D192 MUSICAL SYMBOL CRESCENDO
 <	 𝆓	# 3.1 [So] [10AD.0020.0002] U+1D193 MUSICAL SYMBOL DECRESCENDO
 <	 𝆔	# 3.1 [So] [10AE.0020.0002] U+1D194 MUSICAL SYMBOL GRACE NOTE SLASH
 <	 𝆕	# 3.1 [So] [10AF.0020.0002] U+1D195 MUSICAL SYMBOL GRACE NOTE NO SLASH
 <	 𝆖	# 3.1 [So] [10B0.0020.0002] U+1D196 MUSICAL SYMBOL TR
 <	 𝆗	# 3.1 [So] [10B1.0020.0002] U+1D197 MUSICAL SYMBOL TURN
 <	 𝆘	# 3.1 [So] [10B2.0020.0002] U+1D198 MUSICAL SYMBOL INVERTED TURN
 <	 𝆙	# 3.1 [So] [10B3.0020.0002] U+1D199 MUSICAL SYMBOL TURN SLASH
 <	 𝆚	# 3.1 [So] [10B4.0020.0002] U+1D19A MUSICAL SYMBOL TURN UP
 <	 𝆛	# 3.1 [So] [10B5.0020.0002] U+1D19B MUSICAL SYMBOL ORNAMENT STROKE-1
 <	 𝆜	# 3.1 [So] [10B6.0020.0002] U+1D19C MUSICAL SYMBOL ORNAMENT STROKE-2
 <	 𝆝	# 3.1 [So] [10B7.0020.0002] U+1D19D MUSICAL SYMBOL ORNAMENT STROKE-3
 <	 𝆞	# 3.1 [So] [10B8.0020.0002] U+1D19E MUSICAL SYMBOL ORNAMENT STROKE-4
 <	 𝆟	# 3.1 [So] [10B9.0020.0002] U+1D19F MUSICAL SYMBOL ORNAMENT STROKE-5
 <	 𝆠	# 3.1 [So] [10BA.0020.0002] U+1D1A0 MUSICAL SYMBOL ORNAMENT STROKE-6
 <	 𝆡	# 3.1 [So] [10BB.0020.0002] U+1D1A1 MUSICAL SYMBOL ORNAMENT STROKE-7
 <	 𝆢	# 3.1 [So] [10BC.0020.0002] U+1D1A2 MUSICAL SYMBOL ORNAMENT STROKE-8
 <	 𝆣	# 3.1 [So] [10BD.0020.0002] U+1D1A3 MUSICAL SYMBOL ORNAMENT STROKE-9
 <	 𝆤	# 3.1 [So] [10BE.0020.0002] U+1D1A4 MUSICAL SYMBOL ORNAMENT STROKE-10
 <	 𝆥	# 3.1 [So] [10BF.0020.0002] U+1D1A5 MUSICAL SYMBOL ORNAMENT STROKE-11
 <	 𝆦	# 3.1 [So] [10C0.0020.0002] U+1D1A6 MUSICAL SYMBOL HAUPTSTIMME
 <	 𝆧	# 3.1 [So] [10C1.0020.0002] U+1D1A7 MUSICAL SYMBOL NEBENSTIMME
 <	 𝆨	# 3.1 [So] [10C2.0020.0002] U+1D1A8 MUSICAL SYMBOL END OF STIMME
 <	 𝆩	# 3.1 [So] [10C3.0020.0002] U+1D1A9 MUSICAL SYMBOL DEGREE SLASH
 <	 𝆮	# 3.1 [So] [10C4.0020.0002] U+1D1AE MUSICAL SYMBOL PEDAL MARK
 <	 𝆯	# 3.1 [So] [10C5.0020.0002] U+1D1AF MUSICAL SYMBOL PEDAL UP MARK
 <	 𝆰	# 3.1 [So] [10C6.0020.0002] U+1D1B0 MUSICAL SYMBOL HALF PEDAL MARK
 <	 𝆱	# 3.1 [So] [10C7.0020.0002] U+1D1B1 MUSICAL SYMBOL GLISSANDO UP
 <	 𝆲	# 3.1 [So] [10C8.0020.0002] U+1D1B2 MUSICAL SYMBOL GLISSANDO DOWN
 <	 𝆳	# 3.1 [So] [10C9.0020.0002] U+1D1B3 MUSICAL SYMBOL WITH FINGERNAILS
 <	 𝆴	# 3.1 [So] [10CA.0020.0002] U+1D1B4 MUSICAL SYMBOL DAMP
 <	 𝆵	# 3.1 [So] [10CB.0020.0002] U+1D1B5 MUSICAL SYMBOL DAMP ALL
 <	 𝆶	# 3.1 [So] [10CC.0020.0002] U+1D1B6 MUSICAL SYMBOL MAXIMA
 <	 𝆷	# 3.1 [So] [10CD.0020.0002] U+1D1B7 MUSICAL SYMBOL LONGA
 <	 𝆸	# 3.1 [So] [10CE.0020.0002] U+1D1B8 MUSICAL SYMBOL BREVIS
 <	 𝆹	# 3.1 [So] [10CF.0020.0002] U+1D1B9 MUSICAL SYMBOL SEMIBREVIS WHITE
 <	 𝆺	# 3.1 [So] [10D0.0020.0002] U+1D1BA MUSICAL SYMBOL SEMIBREVIS BLACK
 <	 𝇁	# 3.1 [So] [10D1.0020.0002] U+1D1C1 MUSICAL SYMBOL LONGA PERFECTA REST
 <	 𝇂	# 3.1 [So] [10D2.0020.0002] U+1D1C2 MUSICAL SYMBOL LONGA IMPERFECTA REST
 <	 𝇃	# 3.1 [So] [10D3.0020.0002] U+1D1C3 MUSICAL SYMBOL BREVIS REST
 <	 𝇄	# 3.1 [So] [10D4.0020.0002] U+1D1C4 MUSICAL SYMBOL SEMIBREVIS REST
 <	 𝇅	# 3.1 [So] [10D5.0020.0002] U+1D1C5 MUSICAL SYMBOL MINIMA REST
 <	 𝇆	# 3.1 [So] [10D6.0020.0002] U+1D1C6 MUSICAL SYMBOL SEMIMINIMA REST
 <	 𝇇	# 3.1 [So] [10D7.0020.0002] U+1D1C7 MUSICAL SYMBOL TEMPUS PERFECTUM CUM PROLATIONE PERFECTA
 <	 𝇈	# 3.1 [So] [10D8.0020.0002] U+1D1C8 MUSICAL SYMBOL TEMPUS PERFECTUM CUM PROLATIONE IMPERFECTA
 <	 𝇉	# 3.1 [So] [10D9.0020.0002] U+1D1C9 MUSICAL SYMBOL TEMPUS PERFECTUM CUM PROLATIONE PERFECTA DIMINUTION-1
 <	 𝇊	# 3.1 [So] [10DA.0020.0002] U+1D1CA MUSICAL SYMBOL TEMPUS IMPERFECTUM CUM PROLATIONE PERFECTA
 <	 𝇋	# 3.1 [So] [10DB.0020.0002] U+1D1CB MUSICAL SYMBOL TEMPUS IMPERFECTUM CUM PROLATIONE IMPERFECTA
 <	 𝇌	# 3.1 [So] [10DC.0020.0002] U+1D1CC MUSICAL SYMBOL TEMPUS IMPERFECTUM CUM PROLATIONE IMPERFECTA DIMINUTION-1
 <	 𝇍	# 3.1 [So] [10DD.0020.0002] U+1D1CD MUSICAL SYMBOL TEMPUS IMPERFECTUM CUM PROLATIONE IMPERFECTA DIMINUTION-2
 <	 𝇎	# 3.1 [So] [10DE.0020.0002] U+1D1CE MUSICAL SYMBOL TEMPUS IMPERFECTUM CUM PROLATIONE IMPERFECTA DIMINUTION-3
 <	 𝇏	# 3.1 [So] [10DF.0020.0002] U+1D1CF MUSICAL SYMBOL CROIX
 <	 𝇐	# 3.1 [So] [10E0.0020.0002] U+1D1D0 MUSICAL SYMBOL GREGORIAN C CLEF
 <	 𝇑	# 3.1 [So] [10E1.0020.0002] U+1D1D1 MUSICAL SYMBOL GREGORIAN F CLEF
 <	 𝇒	# 3.1 [So] [10E2.0020.0002] U+1D1D2 MUSICAL SYMBOL SQUARE B
 <	 𝇓	# 3.1 [So] [10E3.0020.0002] U+1D1D3 MUSICAL SYMBOL VIRGA
 <	 𝇔	# 3.1 [So] [10E4.0020.0002] U+1D1D4 MUSICAL SYMBOL PODATUS
 <	 𝇕	# 3.1 [So] [10E5.0020.0002] U+1D1D5 MUSICAL SYMBOL CLIVIS
 <	 𝇖	# 3.1 [So] [10E6.0020.0002] U+1D1D6 MUSICAL SYMBOL SCANDICUS
 <	 𝇗	# 3.1 [So] [10E7.0020.0002] U+1D1D7 MUSICAL SYMBOL CLIMACUS
 <	 𝇘	# 3.1 [So] [10E8.0020.0002] U+1D1D8 MUSICAL SYMBOL TORCULUS
 <	 𝇙	# 3.1 [So] [10E9.0020.0002] U+1D1D9 MUSICAL SYMBOL PORRECTUS
 <	 𝇚	# 3.1 [So] [10EA.0020.0002] U+1D1DA MUSICAL SYMBOL PORRECTUS FLEXUS
 <	 𝇛	# 3.1 [So] [10EB.0020.0002] U+1D1DB MUSICAL SYMBOL SCANDICUS FLEXUS
 <	 𝇜	# 3.1 [So] [10EC.0020.0002] U+1D1DC MUSICAL SYMBOL TORCULUS RESUPINUS
 <	 𝇝	# 3.1 [So] [10ED.0020.0002] U+1D1DD MUSICAL SYMBOL PES SUBPUNCTIS
 <	 𝇞	# 8.0 [So] [10EE.0020.0002] U+1D1DE MUSICAL SYMBOL KIEVAN C CLEF
 <	 𝇟	# 8.0 [So] [10EF.0020.0002] U+1D1DF MUSICAL SYMBOL KIEVAN END OF PIECE
 <	 𝇠	# 8.0 [So] [10F0.0020.0002] U+1D1E0 MUSICAL SYMBOL KIEVAN FINAL NOTE
 <	 𝇡	# 8.0 [So] [10F1.0020.0002] U+1D1E1 MUSICAL SYMBOL KIEVAN RECITATIVE MARK
 <	 𝇢	# 8.0 [So] [10F2.0020.0002] U+1D1E2 MUSICAL SYMBOL KIEVAN WHOLE NOTE
 <	 𝇣	# 8.0 [So] [10F3.0020.0002] U+1D1E3 MUSICAL SYMBOL KIEVAN HALF NOTE
 <	 𝇤	# 8.0 [So] [10F4.0020.0002] U+1D1E4 MUSICAL SYMBOL KIEVAN QUARTER NOTE STEM DOWN
 <	 𝇥	# 8.0 [So] [10F5.0020.0002] U+1D1E5 MUSICAL SYMBOL KIEVAN QUARTER NOTE STEM UP
 <	 𝇦	# 8.0 [So] [10F6.0020.0002] U+1D1E6 MUSICAL SYMBOL KIEVAN EIGHTH NOTE STEM DOWN
 <	 𝇧	# 8.0 [So] [10F7.0020.0002] U+1D1E7 MUSICAL SYMBOL KIEVAN EIGHTH NOTE STEM UP
 <	 𝇨	# 8.0 [So] [10F8.0020.0002] U+1D1E8 MUSICAL SYMBOL KIEVAN FLAT SIGN
 <	 𝈀	# 4.1 [So] [10F9.0020.0002] U+1D200 GREEK VOCAL NOTATION SYMBOL-1
 <	 𝈁	# 4.1 [So] [10FA.0020.0002] U+1D201 GREEK VOCAL NOTATION SYMBOL-2
 <	 𝈂	# 4.1 [So] [10FB.0020.0002] U+1D202 GREEK VOCAL NOTATION SYMBOL-3
 <	 𝈃	# 4.1 [So] [10FC.0020.0002] U+1D203 GREEK VOCAL NOTATION SYMBOL-4
